OID_,OBJECTID,UTMX,UTMY,LongitudeI,LatitudeI
25055,25056,658132.4589,4768084.634,-79.058403,43.048985
11051,11052,658117.2491,4768084.913,-79.058589,43.048991
22072,22073,658125.8207,4768085.115,-79.058484,43.048991
5782,5783,658144.0034,4768085.404,-79.058261,43.048989
19740,19741,658161.4697,4768085.423,-79.058046,43.048986
4236,4237,658149.3908,4768085.5,-79.058195,43.048989
10598,10599,658192.9802,4768086.273,-79.05766,43.048987
21666,21667,658175.1788,4768086.289,-79.057878,43.048991
14333,14334,658214.5541,4768090.141,-79.057394,43.049017
14433,14434,658217.6823,4768090.149,-79.057355,43.049017
15326,15327,658314.773,4768091.857,-79.056163,43.049012
9911,9912,658230.0077,4768092.193,-79.057203,43.049033
12200,12201,658238.717,4768092.358,-79.057097,43.049032
5969,5970,658331.3201,4768092.674,-79.05596,43.049016
19776,19777,658339.1127,4768093.155,-79.055864,43.049018
7762,7763,658460.7222,4768099.678,-79.05437,43.049052
15307,15308,658470.4351,4768099.878,-79.054251,43.049052
8133,8134,658488.5666,4768100.383,-79.054028,43.049052
8445,8446,658507.3292,4768101.061,-79.053798,43.049055
13612,13613,658526.3312,4768101.956,-79.053564,43.049059
8559,8560,658561.1342,4768103.783,-79.053137,43.049068
18730,18731,658543.2082,4768103.787,-79.053357,43.049072
24214,24215,658580.5833,4768104.462,-79.052898,43.04907
8470,8471,658616.3145,4768106.085,-79.052459,43.049077
13494,13495,658597.472,4768106.175,-79.05269,43.049082
23416,23417,658635.7804,4768106.446,-79.05222,43.049076
16855,16856,658670.6086,4768108.645,-79.051792,43.049089
17557,17558,658760.6902,4768111.539,-79.050686,43.049096
10146,10147,658733.4016,4768112.139,-79.051021,43.049107
3924,3925,658794.6822,4768113.003,-79.050268,43.049102
8311,8312,658822.0674,4768114.254,-79.049932,43.049108
4103,4104,658803.0039,4768115.168,-79.050166,43.04912
8050,8051,658851.5513,4768115.365,-79.04957,43.049111
15895,15896,658860.835,4768115.365,-79.049456,43.049109
23206,23207,658877.4928,4768116.69,-79.049251,43.049118
18117,18118,658923.7665,4768117.556,-79.048683,43.049116
3919,3920,658905.7971,4768118.363,-79.048903,43.049127
6488,6489,658934.2047,4768118.47,-79.048555,43.049122
22380,22381,658959.4192,4768119.37,-79.048245,43.049125
8367,8368,658993.762,4768120.303,-79.047823,43.049126
18126,18127,658974.2828,4768120.524,-79.048062,43.049132
919,920,659026.8888,4768122.157,-79.047416,43.049136
18798,18799,659039.3954,4768123.264,-79.047262,43.049143
7096,7097,658098.0527,4768168.658,-79.058801,43.049748
9628,9629,658122.2991,4768169.554,-79.058503,43.049751
21168,21169,658277.6669,4768170.995,-79.056596,43.049732
10989,10990,658143.6071,4768171.99,-79.058241,43.049769
3152,3153,658428.2771,4768177.789,-79.054746,43.049762
624,625,658107.2686,4768181.532,-79.058684,43.049862
5894,5895,658119.211,4768182.751,-79.058537,43.049871
17653,17654,658561.3775,4768183.436,-79.053111,43.049785
24747,24748,658138.9312,4768183.524,-79.058295,43.049874
13638,13639,658584.542,4768185.289,-79.052826,43.049796
7593,7594,658603.3614,4768185.41,-79.052595,43.049794
25543,25544,658544.5446,4768185.958,-79.053317,43.049811
3531,3532,658148.5059,4768188.466,-79.058176,43.049916
4121,4122,658729.1289,4768189.442,-79.051051,43.049804
7112,7113,658634.5563,4768190.352,-79.052211,43.049832
10184,10185,658713.274,4768190.678,-79.051245,43.049818
19256,19257,658437.6138,4768190.756,-79.054628,43.049876
7040,7041,658785.8094,4768191.371,-79.050355,43.049809
19736,19737,658746.6871,4768191.371,-79.050835,43.049817
22957,22958,658766.1453,4768191.989,-79.050596,43.049819
24300,24301,658802.2819,4768192.504,-79.050152,43.049816
3862,3863,658818.6342,4768193.763,-79.049951,43.049824
15640,15641,658839.1219,4768194.072,-79.0497,43.049822
13624,13625,658858.5801,4768195.925,-79.049461,43.049835
25391,25392,658877.3268,4768196.358,-79.04923,43.049835
19337,19338,658699.5812,4768196.546,-79.051411,43.049874
13977,13978,658895.6525,4768196.564,-79.049005,43.049833
21030,21031,658564.6602,4768196.786,-79.053067,43.049904
14290,14291,658914.9048,4768197.285,-79.048769,43.049835
10584,10585,658581.3346,4768197.579,-79.052862,43.049908
6127,6128,658933.0246,4768197.902,-79.048546,43.049837
4382,4383,658606.508,4768198.582,-79.052553,43.049912
16264,16265,658549.2758,4768198.798,-79.053255,43.049925
13469,13470,658596.225,4768198.914,-79.052679,43.049917
12766,12767,658161.5568,4768199.994,-79.058013,43.050017
4122,4123,658642.9985,4768201.162,-79.052105,43.049927
16915,16916,658624.5816,4768201.519,-79.05233,43.049934
21836,21837,658538.6294,4768201.617,-79.053385,43.049953
3030,3031,658447.4551,4768202.292,-79.054504,43.049978
22942,22943,658738.9231,4768203.722,-79.050927,43.04993
20679,20680,658627.452,4768203.862,-79.052295,43.049955
18128,18129,658448.8449,4768204.557,-79.054486,43.049998
16016,16017,658709.3755,4768204.675,-79.051289,43.049945
13113,13114,658773.1514,4768204.739,-79.050506,43.049932
4449,4450,658511.7549,4768204.995,-79.053714,43.049989
25718,25719,658756.6788,4768204.996,-79.050708,43.049938
10978,10979,658790.708,4768205.081,-79.050291,43.049932
4381,4382,658684.6977,4768206.546,-79.051591,43.049967
20311,20312,658453.8693,4768206.657,-79.054424,43.050016
8888,8889,658828.2483,4768207.417,-79.049829,43.049945
25294,25295,658631.3738,4768208.79,-79.052245,43.049998
7065,7066,658864.3995,4768208.828,-79.049385,43.04995
19126,19127,658884.1844,4768209.779,-79.049142,43.049954
20893,20894,658170.8188,4768209.975,-79.057896,43.050105
8441,8442,658901.5321,4768210.242,-79.048929,43.049955
23200,23201,658922.4311,4768210.74,-79.048673,43.049955
19780,19781,658937.8741,4768211.358,-79.048483,43.049957
24107,24108,658521.6873,4768211.849,-79.05359,43.050049
5655,5656,658700.1188,4768211.88,-79.051401,43.050012
14570,14571,658459.1416,4768213.68,-79.054357,43.050078
5898,5899,658635.4668,4768213.856,-79.052193,43.050043
18218,18219,658653.043,4768214.099,-79.051978,43.050041
14117,14118,658498.268,4768214.57,-79.053877,43.050078
10117,10118,658196.7599,4768214.978,-79.057577,43.050145
24689,24690,658671.8285,4768216.327,-79.051746,43.050058
9898,9899,658202.7279,4768221.328,-79.057502,43.0502
3595,3596,658470.1094,4768224.231,-79.05422,43.050171
6799,6800,658507.4647,4768224.613,-79.053761,43.050166
13039,13040,658469.9549,4768228.092,-79.05422,43.050206
12076,12077,658675.999,4768231.183,-79.051691,43.05019
8746,8747,658470.4704,4768231.63,-79.054213,43.050237
24596,24597,658195.866,4768235.546,-79.057582,43.05033
2148,2149,658665.8066,4768236.64,-79.051815,43.050242
1621,1622,658195.5717,4768237.004,-79.057585,43.050343
9886,9887,658178.8999,4768237.545,-79.057789,43.050351
15382,15383,658202.0063,4768238.6,-79.057506,43.050356
23477,23478,658201.8995,4768239.029,-79.057507,43.05036
9674,9675,658202.2757,4768239.847,-79.057502,43.050367
19319,19320,658465.1339,4768240.294,-79.054276,43.050316
11399,11400,658362.2166,4768243.278,-79.055538,43.050365
1439,1440,658193.4383,4768244.234,-79.057609,43.050409
887,888,658295.8958,4768244.378,-79.056352,43.050388
4378,4379,658634.9062,4768246.327,-79.052191,43.050335
15495,15496,658478.1731,4768247.033,-79.054114,43.050374
14247,14248,658210.2337,4768247.434,-79.057402,43.050434
7618,7619,658367.0419,4768249.294,-79.055477,43.050418
17685,17686,658452.6762,4768250.366,-79.054426,43.05041
19274,19275,658179.1061,4768253.044,-79.057782,43.050491
23297,23298,658217.3702,4768253.094,-79.057313,43.050483
7865,7866,658644.3602,4768253.908,-79.052073,43.050402
3435,3436,658192.7485,4768254.504,-79.057615,43.050501
7926,7927,658624.3234,4768254.619,-79.052318,43.050412
14752,14753,658467.8745,4768256.89,-79.054238,43.050465
23509,23510,658245.6262,4768257.849,-79.056965,43.05052
1631,1632,658259.8848,4768258.501,-79.05679,43.050523
17891,17892,658224.408,4768260.715,-79.057224,43.05055
1618,1619,658190.5253,4768260.858,-79.05764,43.050559
12894,12895,658461.382,4768261.466,-79.054316,43.050508
18240,18241,658635.0789,4768262.604,-79.052184,43.050482
23188,23189,658608.8949,4768266.996,-79.052504,43.050527
18646,18647,658422.9413,4768272.952,-79.054785,43.050619
7825,7826,658390.6458,4768275.232,-79.05518,43.050646
4187,4188,658191.528,4768276.648,-79.057623,43.050701
24105,24106,658615.2145,4768278.1,-79.052424,43.050625
9693,9694,658436.1137,4768281.152,-79.054621,43.05069
8213,8214,658178.3726,4768281.913,-79.057783,43.050751
22273,22274,658583.5849,4768283.101,-79.05281,43.050677
24771,24772,658190.3009,4768283.183,-79.057636,43.05076
25898,25899,658231.3381,4768283.491,-79.057133,43.050754
10704,10705,658753.0192,4768283.978,-79.050731,43.050649
4462,4463,658771.9627,4768285.42,-79.050498,43.050658
9226,9227,658603.7426,4768285.973,-79.052562,43.050699
3821,3822,658808.923,4768286.14,-79.050044,43.050657
25670,25671,658227.4322,4768286.767,-79.05718,43.050784
17650,17651,658826.3925,4768287.4,-79.049829,43.050665
15496,15497,658858.6684,4768287.554,-79.049433,43.05066
11954,11955,658843.9461,4768288.172,-79.049614,43.050668
12818,12819,658913.1169,4768290.388,-79.048764,43.050674
18729,18730,658421.3229,4768290.579,-79.054799,43.050778
7570,7571,658896.0781,4768290.954,-79.048973,43.050682
13796,13797,658931.1338,4768292.344,-79.048543,43.050687
2637,2638,658417.5276,4768292.784,-79.054845,43.050799
3310,3311,658726.1198,4768292.798,-79.051058,43.050734
18773,18774,658219.5064,4768293.455,-79.057275,43.050846
22257,22258,658593.1044,4768293.62,-79.05269,43.05077
13740,13741,658392.5434,4768296.917,-79.055151,43.050841
13778,13779,658191.1537,4768297.328,-79.057622,43.050887
4485,4486,658759.36,4768298.18,-79.050649,43.050776
25221,25222,658779.4298,4768298.723,-79.050402,43.050777
5794,5795,658796.4171,4768298.775,-79.050194,43.050774
11888,11889,658566.6724,4768299.524,-79.053013,43.050828
6956,6957,658830.9638,4768300.118,-79.04977,43.050778
2413,2414,658212.6969,4768300.841,-79.057357,43.050914
723,724,658741.7268,4768301.277,-79.050864,43.050807
9781,9782,658177.5672,4768301.317,-79.057788,43.050926
19966,19967,658849.7013,4768301.662,-79.049539,43.050788
22371,22372,658867.7042,4768301.748,-79.049318,43.050785
25635,25636,658407.7499,4768301.873,-79.054963,43.050883
19386,19387,658903.9167,4768302.428,-79.048874,43.050784
3644,3645,658883.3531,4768302.984,-79.049126,43.050793
18854,18855,658920.8525,4768303.818,-79.048666,43.050793
6974,6975,658713.6471,4768303.953,-79.051208,43.050837
17753,17754,658191.6505,4768307.345,-79.057613,43.050977
7561,7562,658206.2469,4768307.83,-79.057434,43.050978
3318,3319,658198.9141,4768314.312,-79.057522,43.051038
7919,7920,658951.216,4768317.142,-79.048289,43.050906
1194,1195,658712.7084,4768319.338,-79.051215,43.050976
8771,8772,658541.03,4768319.346,-79.053322,43.051012
17504,17505,658559.1805,4768319.551,-79.053099,43.05101
24033,24034,658359.0689,4768321.3,-79.055555,43.051068
7014,7015,658210.1497,4768322.261,-79.057382,43.051107
17248,17249,658172.7229,4768324.489,-79.05784,43.051135
1619,1620,658682.6312,4768324.755,-79.051583,43.051031
23403,23404,658373.5481,4768325.274,-79.055376,43.0511
24809,24810,658934.7986,4768326.428,-79.048488,43.050993
22998,22999,658700.7139,4768327.5,-79.05136,43.051052
18172,18173,658175.4751,4768330.506,-79.057805,43.051189
18819,18820,658525.6091,4768331.489,-79.053508,43.051125
3905,3906,658675.8363,4768332.168,-79.051664,43.051099
14041,14042,658343.9809,4768334.873,-79.055736,43.051193
3243,3244,658668.1941,4768337.046,-79.051757,43.051145
12967,12968,658534.4175,4768338.941,-79.053398,43.05119
14329,14330,658687.5884,4768339.083,-79.051518,43.051159
13706,13707,658511.2684,4768342.553,-79.053681,43.051227
2117,2118,658355.019,4768343.069,-79.055598,43.051264
17096,17097,658329.9053,4768347.476,-79.055905,43.051309
8839,8840,658498.5193,4768352.697,-79.053834,43.051321
2794,2795,658516.3715,4768353.744,-79.053615,43.051327
15550,15551,658928.4229,4768356.783,-79.048558,43.051268
4047,4048,658338.2581,4768357.163,-79.0558,43.051395
10811,10812,658316.7376,4768360.357,-79.056063,43.051428
8336,8337,658688.4285,4768361.255,-79.051501,43.051358
4601,4602,658654.8031,4768364.834,-79.051913,43.051398
5304,5305,658482.6737,4768364.96,-79.054025,43.051435
12549,12550,658501.2819,4768366.866,-79.053796,43.051448
14658,14659,658326.4933,4768367.419,-79.055941,43.051489
3523,3524,658306.6306,4768368.055,-79.056185,43.051499
7784,7785,658677.5678,4768370.729,-79.051632,43.051446
12809,12810,658467.5958,4768375.413,-79.054207,43.051532
21759,21760,658638.7811,4768375.823,-79.052107,43.0515
7459,7460,658105.9376,4768378.336,-79.058645,43.051634
15939,15940,658291.5922,4768381.143,-79.056366,43.05162
6475,6476,658311.2667,4768381.269,-79.056124,43.051617
3353,3354,658626.9625,4768385.523,-79.052249,43.05159
5738,5739,658711.4626,4768386.687,-79.051211,43.051582
657,658,658932.9841,4768387.364,-79.048493,43.051542
21232,21233,658917.6444,4768391.875,-79.04868,43.051586
12517,12518,658275.7835,4768396.574,-79.056555,43.051762
2762,2763,658835.161,4768399.411,-79.04969,43.051671
22052,22053,658287.7582,4768401.884,-79.056407,43.051808
1381,1382,658927.8315,4768403.108,-79.048552,43.051685
13164,13165,658266.4589,4768404.541,-79.056667,43.051836
12955,12956,658709.3477,4768405.751,-79.051232,43.051755
11161,11162,658430.9936,4768405.774,-79.054648,43.051813
19149,19150,658802.9023,4768408.198,-79.050083,43.051757
24892,24893,658913.4637,4768410.128,-79.048726,43.051751
5984,5985,658778.8953,4768413.218,-79.050376,43.051807
10911,10912,658274.7909,4768415.137,-79.056562,43.05193
7061,7062,658613.1428,4768416.001,-79.05241,43.051867
6168,6169,658418.8854,4768416.844,-79.054793,43.051915
23607,23608,658566.9606,4768418.523,-79.052976,43.051899
23980,23981,658247.8097,4768421.111,-79.056892,43.051989
17321,17322,658264.9937,4768423.464,-79.05668,43.052007
4931,4932,658601.0683,4768424.094,-79.052556,43.051942
4113,4114,658785.972,4768425.889,-79.050286,43.05192
14324,14325,658920.9451,4768425.98,-79.04863,43.051892
17911,17912,658408.5592,4768426.621,-79.054917,43.052005
