OID_,OBJECTID,UTMX,UTMY,LongitudeI,LatitudeI
9254,9255,658623.4332,4768426.754,-79.05228,43.051961
11326,11327,658552.5047,4768428.681,-79.05315,43.051994
10298,10299,658908.842,4768429.071,-79.048777,43.051923
1527,1528,658775.2258,4768434.641,-79.050415,43.052001
1704,1705,658566.3994,4768434.769,-79.052978,43.052046
3548,3549,658229.4966,4768436.964,-79.057112,43.052136
14301,14302,658396.1362,4768438.352,-79.055066,43.052113
18884,18885,658247.1239,4768438.697,-79.056895,43.052147
18580,18581,658918.6174,4768439.406,-79.048654,43.052014
11284,11285,658616.6775,4768442.195,-79.052359,43.052102
5787,5788,658638.1103,4768442.831,-79.052096,43.052103
5018,5019,658902.1534,4768445.21,-79.048855,43.052069
15146,15147,658628.5888,4768454.273,-79.052209,43.052208
8275,8276,658376.8534,4768454.95,-79.055298,43.052267
2805,2806,658649.2249,4768455.443,-79.051956,43.052214
17063,17064,658544.793,4768458.323,-79.053236,43.052262
20288,20289,658894.8643,4768460.934,-79.04894,43.052212
6015,6016,658654.1389,4768461.513,-79.051894,43.052268
15682,15683,658365.0436,4768465.459,-79.05544,43.052364
25861,25862,658893.3575,4768466.609,-79.048956,43.052264
7709,7710,658641.472,4768468.583,-79.052047,43.052334
9259,9260,658662.0013,4768470.185,-79.051795,43.052344
12849,12850,658352.0519,4768477.106,-79.055596,43.052471
24390,24391,658651.3923,4768479.034,-79.051922,43.052426
6707,6708,658544.1206,4768479.609,-79.053239,43.052454
8255,8256,658887.901,4768481.846,-79.049019,43.052402
851,852,658086.6288,4768482.819,-79.058852,43.052578
9905,9906,658900.1399,4768484.19,-79.048868,43.052421
21740,21741,658675.3592,4768484.661,-79.051627,43.052472
2626,2627,659098.6664,4768485.634,-79.046432,43.052392
10027,10028,658662.7395,4768491.364,-79.05178,43.052535
22921,22922,658333.8498,4768493.076,-79.055815,43.052619
454,455,658559.3442,4768496.737,-79.053047,43.052605
13621,13622,658688.2512,4768497.9,-79.051465,43.052588
11750,11751,658879.9059,4768500.98,-79.049112,43.052576
23085,23086,658824.5926,4768504.04,-79.04979,43.052615
23352,23353,658674.9948,4768504.047,-79.051626,43.052646
8916,8917,658570.5488,4768509.568,-79.052906,43.052718
20824,20825,658700.3005,4768511.062,-79.051313,43.052704
8375,8376,658313.8853,4768511.383,-79.056055,43.052788
15025,15026,658688.9788,4768521.821,-79.051449,43.052803
11759,11760,658855.3757,4768522.057,-79.049407,43.052771
17706,17707,658103.5918,4768522.156,-79.058633,43.052928
14606,14607,658711.5737,4768524.185,-79.051171,43.05282
7129,7130,658584.5528,4768524.281,-79.05273,43.052847
15944,15945,658832.2005,4768524.867,-79.04969,43.052801
20926,20927,658111.6688,4768529.908,-79.058531,43.052997
16074,16075,658701.0653,4768534.36,-79.051297,43.052914
7295,7296,658594.446,4768536.004,-79.052605,43.052951
16235,16236,658726.7484,4768539.933,-79.05098,43.052958
4682,4683,658877.1931,4768542.524,-79.049133,43.05295
5207,5208,658318.117,4768546.009,-79.055993,43.053098
5856,5857,658323.1631,4768550.005,-79.05593,43.053133
22168,22169,658610.0156,4768552.111,-79.052409,43.053092
786,787,659022.1863,4768554.265,-79.04735,43.053026
23586,23587,658853.489,4768555.031,-79.049421,43.053068
7558,7559,659008.2137,4768555.577,-79.047522,43.05304
20671,20672,658151.5751,4768556.073,-79.058034,43.053224
5888,5889,658867.5665,4768558.707,-79.049247,43.053098
2521,2522,659030.0583,4768561.743,-79.047252,43.053091
10364,10365,659034.8615,4768563.411,-79.047192,43.053105
7242,7243,658334.7894,4768565.373,-79.055783,43.053269
16391,16392,659100.23,4768565.661,-79.046389,43.053112
11177,11178,658729.7461,4768566.347,-79.050936,43.053196
1923,1924,658343.2988,4768569.687,-79.055677,43.053306
20774,20775,658845.1642,4768570.293,-79.049518,43.053207
10862,10863,658345.8983,4768572.36,-79.055645,43.05333
24515,24516,658860.7067,4768572.427,-79.049327,43.053223
1354,1355,658999.032,4768573.861,-79.047629,43.053207
25864,25865,658345.7126,4768574.811,-79.055646,43.053352
12101,12102,658347.9723,4768576.061,-79.055618,43.053363
24103,24104,659026.8213,4768578.876,-79.047287,43.053246
20302,20303,658349.1236,4768579.961,-79.055603,43.053398
1427,1428,658351.8127,4768580.656,-79.05557,43.053403
11325,11326,658997.064,4768580.749,-79.047651,43.053269
6373,6374,658838.0973,4768582.938,-79.049601,43.053322
13268,13269,659015.5807,4768583.542,-79.047423,43.053291
5016,5017,658355.6006,4768583.887,-79.055522,43.053432
131,132,659008.7351,4768585.655,-79.047507,43.053311
12913,12914,658359.2399,4768587.229,-79.055477,43.053461
11949,11950,658180.9064,4768589.036,-79.057665,43.053514
19919,19920,658361.2825,4768589.494,-79.055451,43.053481
1342,1343,658770.3952,4768589.703,-79.05043,43.053397
15589,15590,658754.1791,4768592.781,-79.050629,43.053428
2476,2477,658366.2768,4768593.697,-79.055389,43.053518
23813,23814,658366.9824,4768595.591,-79.055379,43.053535
23786,23787,658991.4136,4768598.712,-79.047715,43.053432
13967,13968,658369.4619,4768599,-79.055348,43.053565
1090,1091,659001.4535,4768599.103,-79.047592,43.053434
11893,11894,658372.0986,4768600.782,-79.055315,43.05358
8843,8844,658844.6032,4768601.293,-79.049516,43.053486
1567,1568,658783.634,4768604.561,-79.050264,43.053528
15350,15351,658765.9626,4768604.978,-79.05048,43.053536
12223,12224,658998.9225,4768607.457,-79.047621,43.053509
3373,3374,658987.9943,4768608.097,-79.047755,43.053517
16475,16476,658791.3642,4768614.593,-79.050166,43.053617
24004,24005,658672.4192,4768619.001,-79.051624,43.053681
10618,10619,658388.018,4768622.528,-79.055114,43.053773
15398,15399,658802.3595,4768626.146,-79.050028,43.053719
14998,14999,658815.5037,4768626.866,-79.049866,43.053722
25530,25531,658392.5699,4768627.688,-79.055056,43.053818
12699,12700,658992.4893,4768630.92,-79.047693,43.053722
21343,21344,658982.6203,4768631.757,-79.047814,43.053731
23883,23884,658681.1757,4768632.06,-79.051513,43.053797
3011,3012,658396.1075,4768632.265,-79.055012,43.053858
652,653,658790.5725,4768633.116,-79.05017,43.053784
10070,10071,658829.0892,4768636.406,-79.049697,43.053805
7848,7849,658981.0677,4768640.139,-79.047831,43.053807
11223,11224,658404.5701,4768640.691,-79.054905,43.053933
11318,11319,658799.1784,4768642.369,-79.050062,43.053865
1201,1202,658990.6753,4768643.089,-79.047712,43.053832
13441,13442,658229.9259,4768643.486,-79.057048,43.053994
15920,15921,658326.6003,4768645.709,-79.055861,43.053994
13927,13928,658696.0682,4768647.737,-79.051326,43.053935
432,433,658324.4303,4768648.146,-79.055887,43.054016
20412,20413,658412.4621,4768649.304,-79.054806,43.054008
22751,22752,658322.1872,4768649.907,-79.055914,43.054033
10403,10404,658677.4998,4768650.297,-79.051553,43.053962
12571,12572,658821.8084,4768651.479,-79.049782,43.053942
5982,5983,658989.063,4768652.884,-79.047729,43.05392
12938,12939,658809.4945,4768653.387,-79.049932,43.053962
16620,16621,658417.6334,4768654.928,-79.054741,43.054058
17242,17243,658317.1548,4768655.002,-79.055974,43.05408
4711,4712,658242.9523,4768658.47,-79.056884,43.054126
22954,22955,658394.0415,4768659.667,-79.055029,43.054106
10342,10343,658707.5696,4768661.384,-79.051181,43.054056
2513,2514,658151.8958,4768662.728,-79.058,43.054184
23919,23920,658398.6745,4768663.694,-79.054971,43.054141
7664,7665,658426.6468,4768665.064,-79.054627,43.054147
15436,15437,658306.6502,4768667.454,-79.056099,43.054194
19096,19097,658238.5042,4768671.44,-79.056935,43.054244
12475,12476,658258.0967,4768674.961,-79.056693,43.054272
2437,2438,658165.2213,4768676.133,-79.057833,43.054301
3996,3997,658269.5039,4768681.477,-79.056551,43.054328
320,321,658442.6147,4768682.577,-79.054427,43.054302
23017,23018,658729.6653,4768686.328,-79.050903,43.054275
12173,12174,658447.4663,4768687.269,-79.054366,43.054343
15735,15736,658452.3885,4768691.721,-79.054304,43.054382
19187,19188,658455.8141,4768696.231,-79.054261,43.054422
8118,8119,658459.9802,4768700.003,-79.054208,43.054455
20994,20995,658744.9362,4768702.429,-79.050711,43.054417
1311,1312,658754.9455,4768712.982,-79.050585,43.05451
13742,13743,658272.8449,4768713.847,-79.056501,43.054618
6520,6521,658270.5782,4768714.98,-79.056529,43.054629
15020,15021,658200.1007,4768715.196,-79.057393,43.054646
10085,10086,658275.2507,4768717.203,-79.056471,43.054648
6611,6612,658476.2882,4768718.424,-79.054003,43.054617
20673,20674,658305.1118,4768720.371,-79.056103,43.05467
9478,9479,658766.3643,4768724.251,-79.050441,43.054609
24196,24197,659094.0933,4768724.424,-79.046419,43.054542
3272,3273,658256.7069,4768728.18,-79.056695,43.054751
24776,24777,658793.6236,4768729.737,-79.050105,43.054653
25599,25600,658234.7813,4768732.058,-79.056963,43.05479
13398,13399,658805.2566,4768733.419,-79.049962,43.054683
4459,4460,658218.6186,4768735.197,-79.057161,43.054822
22877,22878,658828.9453,4768737.251,-79.04967,43.054713
10670,10671,658850.5873,4768740.081,-79.049403,43.054734
9987,9988,658224.3606,4768741.106,-79.057088,43.054874
8374,8375,658237.7797,4768747.418,-79.056922,43.054928
9860,9861,658302.9379,4768748.018,-79.056122,43.05492
20186,20187,658931.5919,4768754.496,-79.048405,43.054847
24085,24086,658946.9533,4768757.776,-79.048216,43.054873
18528,18529,658982.7636,4768763.522,-79.047775,43.054917
89,90,658489.0724,4768766.246,-79.053833,43.055045
18923,18924,658484.5428,4768769.497,-79.053887,43.055075
18032,18033,658480.4406,4768772.623,-79.053937,43.055104
17156,17157,659032.8383,4768773.001,-79.047157,43.054992
21857,21858,658957.754,4768775.794,-79.048078,43.055033
20263,20264,658477.9987,4768775.944,-79.053966,43.055134
18462,18463,658527.0385,4768776.965,-79.053364,43.055133
24407,24408,658906.1232,4768777.204,-79.048711,43.055056
23562,23563,659059.1436,4768777.658,-79.046833,43.055028
18147,18148,658972.9731,4768778.352,-79.04789,43.055053
1719,1720,658352.6193,4768779.798,-79.055503,43.055195
17669,17670,659076.3569,4768780.969,-79.046621,43.055055
11456,11457,658360.6855,4768788.057,-79.055402,43.055268
10174,10175,658903.1212,4768796.161,-79.048743,43.055228
23533,23534,658889.0053,4768799.91,-79.048915,43.055264
17594,17595,658260.2293,4768799.984,-79.056631,43.055396
23114,23115,658283.7969,4768808.452,-79.05634,43.055468
20441,20442,658896.5294,4768811.398,-79.048819,43.055366
24028,24029,658555.5432,4768811.477,-79.053004,43.055438
22826,22827,658877.299,4768816.442,-79.049054,43.055416
10759,10760,658887.871,4768822.942,-79.048922,43.055472
16008,16009,658864.373,4768828.914,-79.049209,43.05553
2969,2970,658873.742,4768838.119,-79.049091,43.055611
7954,7955,658847.441,4768847.451,-79.049411,43.055701
18664,18665,658863.4001,4768847.932,-79.049215,43.055702
16051,16052,658400.0369,4768851.148,-79.054901,43.055828
6473,6474,658430.7821,4768860.74,-79.054521,43.055907
5510,5511,658832.1445,4768863.902,-79.049594,43.055852
16949,16950,658845.2292,4768866.478,-79.049433,43.055873
3990,3991,658833.445,4768879.221,-79.049574,43.05599
23169,23170,658813.788,4768881.279,-79.049815,43.056012
23896,23897,658821.9256,4768892.695,-79.049712,43.056113
19072,19073,658799.701,4768895.996,-79.049983,43.056148
14022,14023,658365.847,4768899.291,-79.055307,43.056268
12525,12526,658465.9836,4768899.637,-79.054078,43.05625
271,272,658470.9798,4768904.516,-79.054015,43.056293
2898,2899,658807.5619,4768905.615,-79.049884,43.056233
3008,3009,658786.5314,4768906.047,-79.050142,43.056241
8827,8828,658375.4127,4768910.934,-79.055186,43.056371
18783,18784,658768.926,4768914.416,-79.050356,43.05632
13599,13600,658760.4757,4768920.421,-79.050458,43.056376
1893,1894,658793.9945,4768920.641,-79.050046,43.056371
8817,8818,658391.5652,4768927.906,-79.054983,43.05652
25773,25774,659016.9151,4768929.959,-79.047308,43.056408
8431,8432,658760.0908,4768931.292,-79.050459,43.056474
5617,5618,658492.8715,4768934.691,-79.053738,43.05656
22402,22403,659006.6492,4768939.842,-79.047431,43.056499
1677,1678,658793.2997,4768942.249,-79.050049,43.056565
16767,16768,658508.0578,4768951.906,-79.053547,43.056712
11745,11746,658787.3217,4768954.491,-79.050119,43.056677
25459,25460,658683.242,4768954.692,-79.051396,43.0567
11153,11154,658806.9607,4768956.487,-79.049877,43.056691
2311,2312,658516.3176,4768960.944,-79.053443,43.056791
15543,15544,658796.2002,4768963.824,-79.050007,43.056759
7309,7310,658684.1855,4768978.477,-79.051378,43.056914
19663,19664,658820.6541,4768978.567,-79.049703,43.056886
22384,22385,658686.9081,4768980.272,-79.051344,43.05693
14579,14580,658795.6371,4768983.118,-79.050008,43.056933
2795,2796,658812.9097,4768985.157,-79.049796,43.056947
3382,3383,658780.8562,4768995.036,-79.050186,43.057043
24371,24372,658798.9671,4768995.964,-79.049964,43.057048
25243,25244,658793.6759,4769000.87,-79.050027,43.057093
13872,13873,658764.5499,4769010.641,-79.050382,43.057187
10839,10840,658722.6006,4769021.787,-79.050894,43.057296
1268,1269,658748.9259,4769022.947,-79.05057,43.057301
8080,8081,658758.5223,4769029.874,-79.050451,43.057361
20525,20526,658733.8718,4769034.273,-79.050752,43.057406
1916,1917,658735.7379,4769036.444,-79.050728,43.057425
8287,8288,658594.342,4769041.489,-79.052462,43.0575
3386,3387,658744.253,4769045.9,-79.050621,43.057508
23728,23729,658768.5805,4769050.909,-79.050321,43.057548
6525,6526,658507.8893,4769051.273,-79.05352,43.057606
7311,7312,658748.6933,4769051.466,-79.050565,43.057558
12483,12484,658751.6326,4769054.092,-79.050528,43.057581
4714,4715,658773.3776,4769056.347,-79.050261,43.057596
834,835,658600.6801,4769074.436,-79.052375,43.057795
24282,24283,658614.4542,4769090.537,-79.052201,43.057937
16197,16198,658560.726,4769131.349,-79.052849,43.058316
22549,22550,658576.3785,4769132.16,-79.052657,43.05832
9410,9411,658565.6732,4769135.81,-79.052787,43.058355
19269,19270,658659.0665,4769140.243,-79.05164,43.058375
10718,10719,658584.6508,4769141.811,-79.052553,43.058405
22823,22824,658573.9455,4769146.19,-79.052683,43.058447
4637,4638,658678.9473,4769162.065,-79.051389,43.058568
6731,6732,658606.548,4769165.736,-79.052277,43.058616
16370,16371,658629.3373,4769167.682,-79.051997,43.058628
2812,2813,658686.7028,4769169.448,-79.051292,43.058632
14958,14959,658627.3098,4769169.548,-79.052021,43.058646
15909,15910,658705.6275,4769191.337,-79.051054,43.058825
